country,month,actual_arrivals,forecast_arrivals,forecast_growth,model_name,model_mape
Singapore,2026-04,,1432243,0.035,Baseline,0.22
Singapore,2026-04,,1626297,0.022,Prophet,0.15
Singapore,2026-04,,1541225,0.032,SARIMAX,0.13
Singapore,2026-05,,1368912,0.025,Baseline,0.22
Singapore,2026-05,,1480866,0.019,Prophet,0.15
Singapore,2026-05,,1402672,0.021,SARIMAX,0.13
Singapore,2026-06,,1330855,0.015,Baseline,0.22
Singapore,2026-06,,1553689,0.043,Prophet,0.15
Singapore,2026-06,,1556695,0.042,SARIMAX,0.13
Singapore,2026-07,,1668180,0.074,Baseline,0.22
Singapore,2026-07,,1697634,0.04,Prophet,0.15
Singapore,2026-07,,2037676,0.025,SARIMAX,0.13
Singapore,2026-08,,1388565,0.054,Baseline,0.22
Singapore,2026-08,,1690426,0.054,Prophet,0.15
Singapore,2026-08,,1582048,0.05,SARIMAX,0.13
Singapore,2026-09,,1544052,0.044,Baseline,0.22
Singapore,2026-09,,1403302,0.035,Prophet,0.15
Singapore,2026-09,,1267793,0.037,SARIMAX,0.13
Singapore,2026-10,,1811739,0.01,Baseline,0.22
Singapore,2026-10,,1552637,0.043,Prophet,0.15
Singapore,2026-10,,1604510,0.011,SARIMAX,0.13
Singapore,2026-11,,1812821,0.077,Baseline,0.22
Singapore,2026-11,,1427195,0.042,Prophet,0.15
Singapore,2026-11,,1621713,0.057,SARIMAX,0.13
Singapore,2026-12,,1726581,0.021,Baseline,0.22
Singapore,2026-12,,1973703,0.044,Prophet,0.15
Singapore,2026-12,,1559536,0.013,SARIMAX,0.13
Vietnam,2026-01,,1244244,0.011,Baseline,0.22
Vietnam,2026-01,,1147921,0.014,Prophet,0.15
Vietnam,2026-01,,1419133,0.037,SARIMAX,0.13
Vietnam,2026-02,,1091841,0.045,Baseline,0.22
Vietnam,2026-02,,1155319,0.048,Prophet,0.15
Vietnam,2026-02,,1099162,0.064,SARIMAX,0.13
Vietnam,2026-03,,1139178,0.013,Baseline,0.22
Vietnam,2026-03,,1017394,0.032,Prophet,0.15
Vietnam,2026-03,,903246,0.016,SARIMAX,0.13
Vietnam,2026-04,,1363503,0.025,Baseline,0.22
Vietnam,2026-04,,1137853,0.031,Prophet,0.15
Vietnam,2026-04,,1246110,0.046,SARIMAX,0.13
Vietnam,2026-05,,1245960,0.053,Baseline,0.22
Vietnam,2026-05,,1362142,0.076,Prophet,0.15
Vietnam,2026-05,,1092289,0.05,SARIMAX,0.13
Vietnam,2026-06,,1409831,0.059,Baseline,0.22
Vietnam,2026-06,,1248515,0.078,Prophet,0.15
Vietnam,2026-06,,1078372,0.034,SARIMAX,0.13
Vietnam,2026-07,,1333878,0.018,Baseline,0.22
Vietnam,2026-07,,1274348,0.064,Prophet,0.15
Vietnam,2026-07,,1486920,0.061,SARIMAX,0.13
Vietnam,2026-08,,1289610,0.07,Baseline,0.22
Vietnam,2026-08,,1352374,0.07,Prophet,0.15
Vietnam,2026-08,,1471438,0.063,SARIMAX,0.13
Vietnam,2026-09,,923473,0.039,Baseline,0.22
Vietnam,2026-09,,1115250,0.027,Prophet,0.15
Vietnam,2026-09,,1272889,0.029,SARIMAX,0.13
Vietnam,2026-10,,960518,0.041,Baseline,0.22
Vietnam,2026-10,,1220612,0.015,Prophet,0.15
Vietnam,2026-10,,1082429,0.042,SARIMAX,0.13
Vietnam,2026-11,,1393020,0.037,Baseline,0.22
Vietnam,2026-11,,1278877,0.019,Prophet,0.15
Vietnam,2026-11,,1116836,0.023,SARIMAX,0.13
Vietnam,2026-12,,1328730,0.036,Baseline,0.22
Vietnam,2026-12,,1347599,0.067,Prophet,0.15
Vietnam,2026-12,,1252615,0.071,SARIMAX,0.13
