tourism_id,country_id,date_id,tourist_arrivals,tourism_receipts_usd,hotel_occupancy_rate,average_length_of_stay
53,MY,20151101,2005814,1691131472.27,0.582,3.6
54,SG,20151101,967316,2363293052.35,0.792,4.2
55,VN,20151101,745340,496550439.29,0.683,5.2
56,ID,20151201,1499716,1513335052.99,0.765,5.5
57,TH,20151201,2985500,4707673876.39,0.95,6.3
58,MY,20151201,2467078,2132540833.42,0.772,6.9
59,SG,20151201,1273323,3487240701.21,0.801,3.2
60,VN,20151201,977896,698102986.13,0.82,4.8
61,ID,20160101,1181466,1228583186.92,0.864,4.4
62,TH,20160101,2592498,4226662290.37,0.634,5.1
63,MY,20160101,1991522,1465570696.44,0.844,3.5
64,SG,20160101,1000669,2281294018.31,0.703,4.6
65,VN,20160101,866805,587517854.73,0.599,6.1
66,ID,20160201,1032428,1229272365.34,0.688,5.3
67,TH,20160201,2267693,3583689018.65,0.576,5.2
68,MY,20160201,1757389,1317716579.25,0.743,3.5
69,SG,20160201,944101,2206629024.61,0.595,3.7
70,VN,20160201,765127,558816945.39,0.728,4.1
71,ID,20160301,1161513,1324093753.52,0.623,5.3
72,TH,20160301,2287339,3313030333.23,0.688,6.6
73,MY,20160301,1828168,1337197955.96,0.606,4.2
74,SG,20160301,948123,2304602968.13,0.764,3.2
75,VN,20160301,781674,596879288.68,0.685,3.9
76,ID,20160401,1196549,1242159691.06,0.894,6.1
77,TH,20160401,2737514,4336339110.91,0.805,3.7
78,MY,20160401,2179976,1908372305.57,0.862,6.2
79,SG,20160401,1056059,2812670806.02,0.804,5.0
80,VN,20160401,876305,672889638.54,0.676,4.7
81,ID,20160501,1223937,1433947173.51,0.744,6.5
82,TH,20160501,2624114,4091390253.68,0.76,4.1
83,MY,20160501,2155479,1658738379.75,0.65,3.4
84,SG,20160501,1035999,2383225735.08,0.886,5.0
85,VN,20160501,861344,621614535.17,0.638,5.6
86,ID,20160601,1256102,1386074344.63,0.591,3.2
87,TH,20160601,2428666,3399233886.21,0.831,3.7
88,MY,20160601,1945068,1658996675.92,0.787,4.1
89,SG,20160601,1016924,2514656915.81,0.737,3.8
90,VN,20160601,878620,587144326.75,0.723,6.2
91,ID,20160701,1529648,1600311273.57,0.903,5.5
92,TH,20160701,3161294,4705064946.1,0.769,5.3
93,MY,20160701,2610204,2154914267.14,0.95,4.1
94,SG,20160701,1280026,2907582902.87,0.95,6.0
95,VN,20160701,1089599,830068161.87,0.95,3.5
96,ID,20160801,1532471,1609842780.82,0.762,4.9
97,TH,20160801,3090771,4393216110.53,0.733,3.6
98,MY,20160801,2512835,1979437735.67,0.833,4.0
99,SG,20160801,1292656,2985627959.83,0.95,3.0
100,VN,20160801,1065394,689087756.84,0.95,5.7
101,ID,20160901,1197398,1428611621.48,0.793,5.5
102,TH,20160901,2507758,3603328636.29,0.836,6.7
103,MY,20160901,1993858,1644507436.03,0.629,5.7
104,SG,20160901,999112,2740959494.12,0.782,4.0
105,VN,20160901,833680,597232866.51,0.598,5.9
106,ID,20161001,1218052,1271106045.31,0.871,6.8
107,TH,20161001,2476733,3696910837.7,0.686,3.2
108,MY,20161001,2121617,1549851819.98,0.649,6.2
109,SG,20161001,1078443,2951127674.19,0.641,5.9
110,VN,20161001,820151,525518297.75,0.809,4.1
111,ID,20161101,1301077,1510031946.26,0.626,6.0
112,TH,20161101,2574116,3817133326.25,0.677,4.6
113,MY,20161101,2081034,1710588652.26,0.737,3.0
114,SG,20161101,1089184,2746287574.14,0.625,3.0
115,VN,20161101,923481,592173341.5,0.671,4.9
116,ID,20161201,1508968,1593272609.04,0.949,4.3
117,TH,20161201,3195733,5230781965.76,0.95,3.8
118,MY,20161201,2526682,2043478454.81,0.95,6.6
119,SG,20161201,1330145,3448579822.44,0.8,3.4
120,VN,20161201,1044822,782692965.65,0.897,4.3
121,ID,20170101,1353125,1632129951.96,0.782,4.7
122,TH,20170101,2896238,4049469417.66,0.75,5.0
123,MY,20170101,2224091,1706934528.03,0.69,6.1
124,SG,20170101,1202088,2968943490.51,0.784,3.7
125,VN,20170101,1026905,677200981.5,0.828,4.2
126,ID,20170201,1134801,1361280366.78,0.751,3.9
127,TH,20170201,2501998,3606410062.68,0.545,3.6
128,MY,20170201,1951200,1407099643.92,0.725,3.0
129,SG,20170201,945185,2453544771.82,0.712,3.8
130,VN,20170201,840290,637600954.53,0.56,5.8
131,ID,20170301,1141484,1155598948.31,0.565,5.7
132,TH,20170301,2386047,3336844744.41,0.749,6.3
133,MY,20170301,1854837,1409886712.14,0.637,5.4
134,SG,20170301,913868,2475685638.55,0.56,4.8
135,VN,20170301,788236,577067463.59,0.564,5.8
136,ID,20170401,1302787,1417093047.35,0.865,5.5
137,TH,20170401,2780404,4469426656.37,0.619,5.5
138,MY,20170401,2121563,1686806967.15,0.68,3.9
139,SG,20170401,1133885,2975741769.51,0.654,6.9
140,VN,20170401,967583,669663174.73,0.853,3.9
141,ID,20170501,1320547,1421712756.59,0.797,5.0
142,TH,20170501,2738417,3742919530.52,0.786,4.1
143,MY,20170501,2272665,1923254891.45,0.7,6.4
144,SG,20170501,1140764,2847553403.68,0.774,3.2
145,VN,20170501,935721,649959102.68,0.858,4.9
146,ID,20170601,1339346,1399552102.67,0.807,6.3
147,TH,20170601,2760526,4003263734.47,0.811,5.7
148,MY,20170601,2130796,1868378474.37,0.707,4.2
149,SG,20170601,1141145,2964675670.9,0.802,5.2
150,VN,20170601,972898,620370543.61,0.875,5.1
151,ID,20170701,1558667,1564900331.68,0.857,4.5
152,TH,20170701,3337084,4668998276.17,0.924,4.2
153,MY,20170701,2662406,2206845323.25,0.808,4.5
154,SG,20170701,1320460,3498208649.89,0.751,3.9
155,VN,20170701,1118250,849353805.8,0.95,4.6
156,ID,20170801,1615759,1652103056.81,0.95,5.0
157,TH,20170801,3346169,5223282072.36,0.884,5.9
158,MY,20170801,2795504,2037804979.62,0.95,5.7
159,SG,20170801,1296338,3267138393.64,0.764,6.3
160,VN,20170801,1235750,931455621.34,0.95,5.3
161,ID,20170901,1297278,1374183471.68,0.587,6.2
162,TH,20170901,2540690,3886419083.53,0.579,6.7
163,MY,20170901,2036657,1785659032.3,0.619,4.7
164,SG,20170901,1009129,2680732812.43,0.822,6.9
165,VN,20170901,945361,694275689.4,0.808,4.8
166,ID,20171001,1259785,1413996911.91,0.7,4.3
167,TH,20171001,2799752,4251502614.45,0.659,4.1
168,MY,20171001,2109664,1696560934.89,0.738,4.7
169,SG,20171001,1071076,2638000143.16,0.771,3.9
170,VN,20171001,930002,699987372.44,0.616,5.4
171,ID,20171101,1350749,1377266948.99,0.691,4.3
172,TH,20171101,2752909,3763241960.25,0.818,4.7
173,MY,20171101,2132887,1699340895.14,0.798,3.8
174,SG,20171101,1104363,2559030696.06,0.717,5.3
175,VN,20171101,988333,679420278.2,0.611,4.1
176,ID,20171201,1628074,1622708932.61,0.95,5.7
177,TH,20171201,3385552,5009511457.31,0.9,4.1
178,MY,20171201,2588044,2275349491.06,0.885,5.9
179,SG,20171201,1298900,3453500581.84,0.807,6.2
180,VN,20171201,1103721,754737915.28,0.94,6.6
181,ID,20180101,1399645,1400495383.41,0.772,6.6
182,TH,20180101,2968735,4535456830.91,0.864,3.5
183,MY,20180101,2391809,1825778144.19,0.668,4.8
184,SG,20180101,1198703,2771828794.77,0.684,6.8
185,VN,20180101,1118054,784927878.93,0.658,6.1
186,ID,20180201,1202462,1210803961.23,0.599,3.5
187,TH,20180201,2502880,3436988606.56,0.542,4.5
188,MY,20180201,1969818,1543043980.06,0.601,4.1
189,SG,20180201,980932,2366885342.04,0.589,6.9
190,VN,20180201,861464,604176676.1,0.652,4.1
191,ID,20180301,1239036,1412911119.36,0.714,5.4
192,TH,20180301,2523273,4104821389.27,0.76,4.3
193,MY,20180301,2146893,1829240530.02,0.737,6.1
194,SG,20180301,1063086,2769671966.48,0.648,4.0
195,VN,20180301,921934,638793492.42,0.644,6.0
196,ID,20180401,1417613,1570426431.97,0.698,6.5
197,TH,20180401,3010025,4551604417.31,0.869,6.3
198,MY,20180401,2469719,1831405718.87,0.878,3.8
199,SG,20180401,1160471,3098626116.79,0.811,4.2
200,VN,20180401,1077685,714233728.69,0.731,6.5
201,ID,20180501,1389964,1632433075.79,0.893,5.7
202,TH,20180501,3104446,4903006543.3,0.739,4.6
203,MY,20180501,2280210,1766189172.48,0.667,5.0
204,SG,20180501,1193889,2686740037.93,0.719,6.3
205,VN,20180501,1122729,776588309.62,0.934,4.0
206,ID,20180601,1389405,1639225689.52,0.856,5.3
207,TH,20180601,3102268,4235108635.28,0.764,6.7
208,MY,20180601,2283059,1944968329.32,0.831,3.3
209,SG,20180601,1133335,2635186091.17,0.655,5.7
210,VN,20180601,1038884,687481059.33,0.725,5.1
211,ID,20180701,1688255,1824713079.03,0.822,6.5
212,TH,20180701,3246579,5235647526.72,0.731,5.4
213,MY,20180701,2750303,2377779170.49,0.95,5.5
214,SG,20180701,1283922,2927625019.51,0.82,5.1
215,VN,20180701,1209723,866930094.77,0.95,3.4
216,ID,20180801,1756907,1928039971.66,0.798,4.7
217,TH,20180801,3492613,5558719779.94,0.95,3.7
218,MY,20180801,2943333,2457838612.14,0.792,6.2
219,SG,20180801,1388628,3557728362.92,0.95,4.7
220,VN,20180801,1351543,873946700.0,0.95,3.5
221,ID,20180901,1367388,1437410382.23,0.757,3.1
222,TH,20180901,2915612,4165138801.99,0.657,4.2
223,MY,20180901,2317957,1705919083.61,0.752,4.8
224,SG,20180901,1195361,2690455646.73,0.79,5.5
225,VN,20180901,1073714,764582061.98,0.799,4.4
226,ID,20181001,1340635,1587090482.02,0.637,5.5
227,TH,20181001,2640098,3784867213.81,0.848,3.9
228,MY,20181001,2117039,1837347248.02,0.805,4.5
229,SG,20181001,1159268,2971916110.56,0.619,5.3
230,VN,20181001,1036047,790348825.97,0.858,6.2
231,ID,20181101,1473180,1537726026.99,0.699,3.2
232,TH,20181101,2999595,4714035850.97,0.807,5.1
233,MY,20181101,2283617,1724714916.53,0.784,6.8
234,SG,20181101,1182758,2942743250.15,0.788,3.2
235,VN,20181101,1066443,724355731.84,0.82,6.8
236,ID,20181201,1577015,1610982212.69,0.95,5.5
237,TH,20181201,3196095,5024032000.6,0.722,6.0
238,MY,20181201,2595596,2084276471.42,0.95,5.0
239,SG,20181201,1306932,3001703765.56,0.914,5.9
240,VN,20181201,1218680,837616379.05,0.769,3.1
241,ID,20190101,1353758,1452326209.95,0.737,6.2
242,TH,20190101,2901401,4249418266.06,0.836,3.2
243,MY,20190101,2267577,1696859431.92,0.666,4.4
244,SG,20190101,1107648,2948627964.76,0.653,4.9
245,VN,20190101,1057485,723259840.11,0.624,5.2
246,ID,20190201,1236342,1267920668.74,0.705,5.5
247,TH,20190201,2539078,3746807478.01,0.691,5.1
248,MY,20190201,1988378,1476463224.16,0.626,3.9
249,SG,20190201,1074851,2458261917.21,0.711,6.2
250,VN,20190201,981818,637476929.74,0.74,5.9
251,ID,20190301,1253233,1417989890.72,0.659,6.4
252,TH,20190301,2749131,3879974089.89,0.741,3.7
253,MY,20190301,2154665,1653516805.21,0.63,5.4
254,SG,20190301,1073963,2506931803.66,0.691,4.2
255,VN,20190301,982547,669012854.99,0.7,6.6
256,ID,20190401,1501300,1565374485.01,0.677,3.0
257,TH,20190401,2966795,4852754034.74,0.626,3.3
258,MY,20190401,2382335,1906724733.89,0.658,6.1
259,SG,20190401,1202213,3206618973.56,0.83,5.7
260,VN,20190401,1164987,805337210.54,0.906,4.9
261,ID,20190501,1371994,1541061454.91,0.665,6.9
262,TH,20190501,3049455,4652194482.48,0.821,3.0
263,MY,20190501,2401805,1846106650.63,0.836,5.5
264,SG,20190501,1115550,2568930608.96,0.717,4.4
265,VN,20190501,1080977,802219322.72,0.803,6.6
266,ID,20190601,1331558,1512434056.9,0.685,4.5
267,TH,20190601,2808327,4620454800.5,0.69,5.6
268,MY,20190601,2188655,1759060614.61,0.753,4.4
269,SG,20190601,1137557,2582538537.21,0.852,3.3
270,VN,20190601,1042922,792517419.32,0.578,4.3
271,ID,20190701,1609125,1886249541.53,0.878,5.4
272,TH,20190701,3300544,4610501403.09,0.827,5.9
273,MY,20190701,2573595,2142080200.84,0.681,4.9
274,SG,20190701,1343295,3094229855.21,0.684,5.2
275,VN,20190701,1308081,873590929.02,0.95,6.2
276,ID,20190801,1676760,2013314555.82,0.786,5.0
277,TH,20190801,3490771,5666986104.68,0.839,4.8
278,MY,20190801,2806293,2354859783.38,0.95,6.2
279,SG,20190801,1349189,3290881457.41,0.95,5.2
280,VN,20190801,1328058,848925947.57,0.95,5.6
281,ID,20190901,1437053,1701741626.17,0.744,6.8
282,TH,20190901,3235284,4861413701.63,0.867,4.6
283,MY,20190901,2556029,1906336431.89,0.672,5.3
284,SG,20190901,1194008,2971558185.11,0.805,4.4
285,VN,20190901,1205913,919007034.56,0.688,3.1
286,ID,20191001,1425783,1512020029.81,0.854,4.2
287,TH,20191001,2948221,4775927911.59,0.89,6.4
288,MY,20191001,2362938,2009060232.72,0.734,5.3
289,SG,20191001,1177095,3147583760.82,0.753,6.7
290,VN,20191001,1115660,853494383.06,0.705,6.1
291,ID,20191101,1403821,1435916133.94,0.613,5.0
292,TH,20191101,2872671,4120393977.66,0.785,5.1
293,MY,20191101,2351396,1841356395.64,0.677,4.8
294,SG,20191101,1179086,3161803313.64,0.768,4.8
295,VN,20191101,1082441,740455016.53,0.803,4.3
296,ID,20191201,1587615,1572959772.28,0.941,6.4
297,TH,20191201,3248742,4581955367.27,0.79,3.7
298,MY,20191201,2629632,2242325981.81,0.95,3.4
299,SG,20191201,1389912,3187064559.07,0.714,3.9
300,VN,20191201,1211158,889816651.16,0.95,5.0
301,ID,20200101,1315120,1372768364.82,0.566,5.7
302,TH,20200101,2773233,4529412671.34,0.585,3.5
303,MY,20200101,2327563,1922505661.08,0.564,5.7
304,SG,20200101,1133811,3076896029.65,0.748,4.6
305,VN,20200101,1122850,828349827.38,0.658,6.5
306,ID,20200201,1268510,1392429022.38,0.535,5.8
307,TH,20200201,2679667,3748967447.3,0.585,6.4
308,MY,20200201,2061669,1613472984.27,0.712,6.9
309,SG,20200201,991467,2626322340.97,0.721,5.9
310,VN,20200201,1001135,762289433.0,0.625,3.3
311,ID,20200301,707924,821290243.95,0.373,4.7
312,TH,20200301,1390916,2285481365.44,0.274,6.1
313,MY,20200301,1151701,924634822.06,0.346,3.3
314,SG,20200301,567755,1369506160.18,0.368,6.6
315,VN,20200301,539010,344027605.69,0.35,5.2
316,ID,20200401,139358,153651609.32,0.1,5.2
317,TH,20200401,289566,452834863.7,0.1,7.2
318,MY,20200401,237347,180852214.18,0.1,3.9
319,SG,20200401,121551,316583649.83,0.1,6.3
320,VN,20200401,116541,78440162.01,0.1,6.4
321,ID,20200501,119274,134064340.79,0.1,6.6
322,TH,20200501,258280,396523958.72,0.1,7.9
323,MY,20200501,205854,151413021.06,0.1,6.8
324,SG,20200501,100040,237071358.13,0.1,4.1
325,VN,20200501,98444,73734463.52,0.1,6.2
326,ID,20200601,148730,149352911.65,0.1,5.5
327,TH,20200601,307915,449493818.52,0.1,4.8
328,MY,20200601,246873,195262701.87,0.1,5.6
329,SG,20200601,119614,284166266.39,0.1,3.6
330,VN,20200601,123977,89343768.76,0.1,3.8
331,ID,20200701,129409,148039218.38,0.1,4.9
332,TH,20200701,256698,408360630.94,0.1,7.0
333,MY,20200701,218854,181888894.88,0.1,5.7
334,SG,20200701,105870,260603857.65,0.1,7.2
335,VN,20200701,104096,78799915.75,0.1,4.8
336,ID,20200801,97035,110766194.31,0.1,6.3
337,TH,20200801,202393,312597119.79,0.1,5.9
338,MY,20200801,170703,124218657.83,0.1,4.3
339,SG,20200801,88973,220430901.83,0.1,3.7
340,VN,20200801,83660,54079336.27,0.1,3.9
341,ID,20200901,137400,155810311.24,0.1,5.5
342,TH,20200901,295589,399898000.6,0.1,5.7
343,MY,20200901,229125,184369949.42,0.1,8.0
344,SG,20200901,115694,261560648.36,0.1,4.5
345,VN,20200901,113453,80061245.54,0.1,5.9
346,ID,20201001,108818,125208658.56,0.1,4.4
347,TH,20201001,218193,353989563.12,0.1,3.7
348,MY,20201001,177790,155624725.63,0.1,3.9
349,SG,20201001,89882,209064911.4,0.1,6.2
350,VN,20201001,84245,54560554.19,0.1,5.0
351,ID,20201101,91398,94607798.03,0.1,6.1
352,TH,20201101,189188,268708964.47,0.1,6.5
353,MY,20201101,145809,106299672.27,0.1,4.7
354,SG,20201101,72361,166270991.83,0.1,4.5
355,VN,20201101,69222,51972839.03,0.1,4.2
356,ID,20201201,181704,213978366.63,0.1,7.6
357,TH,20201201,361447,544687137.31,0.1,4.9
358,MY,20201201,286447,230084652.91,0.1,8.3
359,SG,20201201,144627,391269908.52,0.1,5.1
360,VN,20201201,146090,99857305.69,0.1,5.3
361,ID,20210101,232343,230616625.69,0.11,5.3
362,TH,20210101,474164,745891248.6,0.117,6.9
363,MY,20210101,386638,299419654.69,0.114,7.7
364,SG,20210101,199270,513673499.13,0.114,5.3
365,VN,20210101,197432,131541263.14,0.104,5.6
366,ID,20210201,149456,161295001.88,0.1,5.1
367,TH,20210201,302687,410688722.75,0.1,6.4
368,MY,20210201,240138,201440643.74,0.1,7.4
369,SG,20210201,122961,286016402.99,0.1,3.7
370,VN,20210201,117376,78393592.05,0.1,7.4
371,ID,20210301,157134,170761787.74,0.1,6.3
372,TH,20210301,323082,488165651.15,0.1,5.1
373,MY,20210301,248912,191057986.4,0.1,4.9
374,SG,20210301,125165,338467068.87,0.1,5.7
375,VN,20210301,122699,82010277.66,0.1,7.4
376,ID,20210401,192174,205703605.97,0.1,8.1
377,TH,20210401,378856,596515142.82,0.1,7.2
378,MY,20210401,323517,240601345.68,0.1,5.0
379,SG,20210401,152806,366391287.8,0.1,8.2
380,VN,20210401,158169,100454312.13,0.1,4.4
381,ID,20210501,248791,288889526.02,0.1,7.5
382,TH,20210501,487504,744574936.27,0.129,4.3
383,MY,20210501,407018,349069680.84,0.12,5.6
384,SG,20210501,198445,484406349.58,0.111,6.6
385,VN,20210501,197015,126878669.94,0.115,5.6
386,ID,20210601,165622,192035138.49,0.1,5.5
387,TH,20210601,328655,533714394.57,0.1,5.5
388,MY,20210601,262624,226858955.28,0.1,6.5
389,SG,20210601,135357,333692947.9,0.1,4.9
390,VN,20210601,130753,84103806.24,0.1,7.7
391,ID,20210701,245713,253975446.61,0.127,5.8
392,TH,20210701,513514,731278123.69,0.125,7.6
393,MY,20210701,419494,314514114.47,0.111,6.4
394,SG,20210701,213339,510866657.27,0.135,8.4
395,VN,20210701,208942,141247487.53,0.109,7.4
396,ID,20210801,201560,229380712.77,0.1,6.6
397,TH,20210801,421174,593735153.08,0.11,7.1
398,MY,20210801,346480,291400200.29,0.1,8.3
399,SG,20210801,171811,417127423.28,0.1,5.0
400,VN,20210801,166780,117118417.28,0.1,6.5
401,ID,20210901,231115,258749363.69,0.1,6.2
402,TH,20210901,443257,628099434.78,0.126,4.7
403,MY,20210901,375437,312556878.43,0.1,4.8
404,SG,20210901,179079,411371945.72,0.121,5.9
405,VN,20210901,181626,114876036.36,0.109,8.3
406,ID,20211001,154834,158270057.11,0.1,6.5
407,TH,20211001,319134,498266354.61,0.1,6.9
408,MY,20211001,271457,220885096.13,0.1,5.9
409,SG,20211001,133155,330201124.34,0.1,8.0
410,VN,20211001,133429,88121000.85,0.1,6.6
411,ID,20211101,229972,261648927.51,0.123,6.0
412,TH,20211101,490489,703329144.47,0.106,4.2
413,MY,20211101,394536,314098122.26,0.1,4.6
414,SG,20211101,189666,462774549.04,0.103,7.5
415,VN,20211101,178092,112395269.56,0.116,4.4
416,ID,20211201,237132,285973012.12,0.1,5.7
417,TH,20211201,492027,689092295.54,0.111,6.8
418,MY,20211201,413838,340634753.23,0.136,7.5
419,SG,20211201,206828,506295388.47,0.1,6.8
420,VN,20211201,198237,146986765.73,0.12,6.3
421,ID,20220101,629474,699339492.26,0.254,5.6
422,TH,20220101,1304431,1918198053.98,0.29,6.5
423,MY,20220101,1052326,848714165.02,0.317,8.1
424,SG,20220101,500663,1370797347.72,0.249,3.7
425,VN,20220101,534521,410261701.09,0.334,6.1
426,ID,20220201,507415,558385425.53,0.285,7.4
427,TH,20220201,1109545,1805129305.7,0.239,5.1
428,MY,20220201,906717,778915701.8,0.217,5.5
429,SG,20220201,462851,1141615026.65,0.215,4.7
430,VN,20220201,462087,294839057.12,0.215,4.0
431,ID,20220301,601053,639024590.28,0.255,4.3
432,TH,20220301,1263442,1712060575.35,0.226,7.9
433,MY,20220301,934516,674911561.76,0.297,6.9
434,SG,20220301,471603,1094813453.77,0.303,6.6
435,VN,20220301,468346,319280367.28,0.254,4.1
436,ID,20220401,590310,613926320.2,0.257,4.5
437,TH,20220401,1207165,1938342872.89,0.241,5.8
438,MY,20220401,976963,806941342.64,0.248,4.2
439,SG,20220401,525688,1445025621.37,0.27,4.7
440,VN,20220401,516394,387664394.41,0.249,7.4
441,ID,20220501,694388,711676456.16,0.349,7.2
442,TH,20220501,1358312,2068589601.21,0.291,5.3
443,MY,20220501,1193777,1048275788.96,0.3,4.2
444,SG,20220501,544441,1470189633.38,0.297,7.3
445,VN,20220501,585486,403836655.54,0.325,4.8
446,ID,20220601,638592,733389312.32,0.37,7.2
447,TH,20220601,1408456,2161711380.73,0.311,5.3
448,MY,20220601,1146852,941312591.6,0.32,7.9
449,SG,20220601,575683,1384287807.94,0.269,6.8
450,VN,20220601,577155,406224948.58,0.268,5.1
451,ID,20220701,524221,594142672.54,0.287,4.8
452,TH,20220701,1089408,1670340776.36,0.263,5.2
453,MY,20220701,845256,613855840.36,0.223,6.1
454,SG,20220701,419745,949143510.03,0.234,6.2
455,VN,20220701,431181,315233569.09,0.284,7.3
456,ID,20220801,818765,872900102.45,0.38,4.8
457,TH,20220801,1643349,2615886411.87,0.301,6.1
458,MY,20220801,1295461,951863855.08,0.385,4.8
459,SG,20220801,680068,1581960855.41,0.36,6.4
460,VN,20220801,652733,441526898.56,0.33,4.7
461,ID,20220901,470745,501016199.87,0.208,5.8
462,TH,20220901,952889,1568593147.52,0.183,6.5
463,MY,20220901,780104,626276690.51,0.202,4.6
464,SG,20220901,383313,988538167.94,0.228,5.2
465,VN,20220901,387101,253509678.3,0.223,3.7
466,ID,20221001,354322,361456871.26,0.183,6.9
467,TH,20221001,772452,1093048841.37,0.183,4.0
468,MY,20221001,602350,525078483.14,0.176,5.0
469,SG,20221001,299955,721430566.53,0.192,4.9
470,VN,20221001,300894,194630706.71,0.201,3.7
471,ID,20221101,619419,704172322.02,0.342,7.0
472,TH,20221101,1327226,2007642974.1,0.347,7.0
473,MY,20221101,1091118,886545210.78,0.338,5.0
474,SG,20221101,553970,1482033340.39,0.278,4.7
475,VN,20221101,553479,349059238.4,0.306,4.0
476,ID,20221201,704822,735023054.42,0.286,5.6
477,TH,20221201,1402931,2120713512.74,0.356,7.4
478,MY,20221201,1141815,853235555.45,0.306,6.8
479,SG,20221201,561144,1392049254.71,0.255,7.3
480,VN,20221201,583442,417476205.95,0.251,4.0
481,ID,20230101,1169936,1182085006.1,0.479,4.3
482,TH,20230101,2659595,3983518126.23,0.549,4.4
483,MY,20230101,2068187,1625322904.4,0.642,6.1
484,SG,20230101,977794,2605636991.22,0.626,4.3
485,VN,20230101,1026890,690467485.38,0.547,4.8
486,ID,20230201,1010015,1174156558.01,0.38,4.3
487,TH,20230201,2226403,3602725754.82,0.552,5.0
488,MY,20230201,1744201,1316187126.22,0.406,3.6
489,SG,20230201,919506,2185045327.6,0.41,3.5
490,VN,20230201,893724,601124352.38,0.431,5.7
491,ID,20230301,1055487,1078808703.37,0.487,4.0
492,TH,20230301,2196499,3142273703.99,0.399,5.7
493,MY,20230301,1673606,1299829751.55,0.386,5.6
494,SG,20230301,874597,2345022302.09,0.445,5.4
495,VN,20230301,826963,522434916.73,0.427,6.2
496,ID,20230401,903025,958806712.92,0.457,6.4
497,TH,20230401,1973771,2757510013.79,0.492,5.6
498,MY,20230401,1551608,1212962855.33,0.38,3.6
499,SG,20230401,809518,1900872578.04,0.41,7.0
500,VN,20230401,810647,579559371.66,0.376,5.1
501,ID,20230501,1211609,1413247698.85,0.499,5.0
502,TH,20230501,2573535,3872216071.18,0.467,4.2
503,MY,20230501,1896555,1632368037.55,0.555,5.2
504,SG,20230501,962224,2338049693.97,0.525,4.5
505,VN,20230501,1012014,707204565.71,0.489,5.3
506,ID,20230601,1061532,1056785769.45,0.462,3.8
507,TH,20230601,2318663,3145966949.29,0.4,6.6
508,MY,20230601,1690613,1248279890.6,0.391,6.1
509,SG,20230601,869202,2384353844.25,0.432,6.1
510,VN,20230601,940097,667150164.72,0.51,6.6
511,ID,20230701,1001440,1029685470.0,0.43,3.1
