forecast_id,country_id,date_id,actual_arrivals,forecast_arrivals,forecast_growth,model_id,model_mape
104,MY,20261101,,3297256,0.078,2,0.15
105,MY,20261101,,3436467,0.016,3,0.13
106,MY,20261201,,2749526,0.078,1,0.22
107,MY,20261201,,4008797,0.016,2,0.15
108,MY,20261201,,3185034,0.032,3,0.13
109,SG,20260101,,1417492,0.031,1,0.22
110,SG,20260101,,1269072,0.078,2,0.15
111,SG,20260101,,1653224,0.064,3,0.13
112,SG,20260201,,1471875,0.029,1,0.22
113,SG,20260201,,1456987,0.034,2,0.15
114,SG,20260201,,1349328,0.069,3,0.13
115,SG,20260301,,1128192,0.039,1,0.22
116,SG,20260301,,1191742,0.022,2,0.15
117,SG,20260301,,1514005,0.045,3,0.13
118,SG,20260401,,1567601,0.03,1,0.22
119,SG,20260401,,1606579,0.024,2,0.15
120,SG,20260401,,1633321,0.079,3,0.13
121,SG,20260501,,1748299,0.04,1,0.22
122,SG,20260501,,1561721,0.015,2,0.15
123,SG,20260501,,1625897,0.057,3,0.13
124,SG,20260601,,1167349,0.038,1,0.22
125,SG,20260601,,1431554,0.065,2,0.15
126,SG,20260601,,1428885,0.04,3,0.13
127,SG,20260701,,1665906,0.03,1,0.22
128,SG,20260701,,2001765,0.073,2,0.15
129,SG,20260701,,1664960,0.068,3,0.13
130,SG,20260801,,1573560,0.018,1,0.22
131,SG,20260801,,1703131,0.023,2,0.15
132,SG,20260801,,1863754,0.055,3,0.13
133,SG,20260901,,1575550,0.033,1,0.22
134,SG,20260901,,1605383,0.013,2,0.15
135,SG,20260901,,1526548,0.051,3,0.13
136,SG,20261001,,1756018,0.038,1,0.22
137,SG,20261001,,1601024,0.077,2,0.15
138,SG,20261001,,1547296,0.063,3,0.13
139,SG,20261101,,1549169,0.069,1,0.22
140,SG,20261101,,1454217,0.066,2,0.15
141,SG,20261101,,1534498,0.045,3,0.13
142,SG,20261201,,1512416,0.033,1,0.22
143,SG,20261201,,2083165,0.058,2,0.15
144,SG,20261201,,1879485,0.042,3,0.13
145,VN,20260101,,1139257,0.013,1,0.22
146,VN,20260101,,1319913,0.06,2,0.15
147,VN,20260101,,1018259,0.025,3,0.13
148,VN,20260201,,896035,0.019,1,0.22
149,VN,20260201,,1052893,0.065,2,0.15
150,VN,20260201,,1117220,0.028,3,0.13
151,VN,20260301,,878033,0.043,1,0.22
152,VN,20260301,,1207324,0.065,2,0.15
153,VN,20260301,,1231931,0.013,3,0.13
154,VN,20260401,,1408626,0.042,1,0.22
155,VN,20260401,,1203029,0.072,2,0.15
156,VN,20260401,,1319078,0.037,3,0.13
157,VN,20260501,,1098149,0.066,1,0.22
158,VN,20260501,,1358569,0.057,2,0.15
159,VN,20260501,,1198646,0.068,3,0.13
160,VN,20260601,,1203626,0.078,1,0.22
161,VN,20260601,,1089468,0.069,2,0.15
162,VN,20260601,,1178868,0.062,3,0.13
163,VN,20260701,,1616787,0.047,1,0.22
164,VN,20260701,,1680426,0.045,2,0.15
165,VN,20260701,,1456228,0.013,3,0.13
166,VN,20260801,,1597396,0.029,1,0.22
167,VN,20260801,,1337528,0.068,2,0.15
168,VN,20260801,,1664744,0.079,3,0.13
169,VN,20260901,,1375603,0.049,1,0.22
170,VN,20260901,,1255948,0.074,2,0.15
171,VN,20260901,,1070873,0.016,3,0.13
172,VN,20261001,,1280533,0.07,1,0.22
173,VN,20261001,,1184666,0.073,2,0.15
174,VN,20261001,,1330239,0.062,3,0.13
175,VN,20261101,,1414780,0.061,1,0.22
176,VN,20261101,,1202422,0.054,2,0.15
177,VN,20261101,,1107443,0.032,3,0.13
178,VN,20261201,,1076626,0.043,1,0.22
179,VN,20261201,,1358024,0.028,2,0.15
180,VN,20261201,,1509979,0.044,3,0.13
